 Layer 0:

 |-----|-----|-----|-----|-----|-----|----|---|-------|-----|---|---|---|-----|------|
 |-------|---------|---------|--|--|--|--|--|--|--|--|--|--|-----|-----|
 | L0A   | L0      | L0B     |  |  |  |  |  |  |  |  |  |  |     |     |
 |-------|---------|---------|--|--|--|--|--|--|--|--|--|--|-----|-----|

Template:

 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|

vim: tw=0
