 Layer 0:

 |---------|-------|-------|-------|-------|--------|-------|------|----|-------|-----|-----|--------|---------|----------|
 |---|-------|-------|-------|-------|---|---|---|---|---|---|---|---|--|--|
 |   |       |       |       |       |   |   |   |   |   |   |   |   |  |  |
 |---|-------|-------|-------|-------|---|---|---|---|---|---|---|---|--|--|
 |   | OS LC | OS LA | OS LG | OS LS |   |   |   |   | - | = |   | T |  |  |
 |---|-------|-------|-------|-------|---|---|---|---|---|---|---|---|--|--|
 |   |       |       |       |       |   |   |   |   | _ | + |   |   |  |  |
 |---|-------|-------|-------|-------|---|---|---|---|---|---|---|---|--|--|
 | T | T     | T     | T     | T     | T | T | T | T | T | T | T |   |  |  |
 |---|-------|-------|-------|-------|---|---|---|---|---|---|---|---|--|--|

Template:

 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 |--|--|--|--|--|--|--|--|--|--|--|--|--|--|--|

vim: tw=0
